# ===== CORE FRAMEWORK =====
fastapi>=0.104.1,<0.116.0
uvicorn[standard]>=0.24.0,<0.35.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# ===== BANCO DE DADOS =====
prisma==0.11.0
asyncpg>=0.29.0,<0.30.0

# ===== AUTENTICAÇÃO E SEGURANÇA =====
python-jose[cryptography]==3.5.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.6,<0.1.0
cryptography>=41.0.0,<42.0.0

# ===== HTTP E REQUESTS =====
httpx>=0.25.0,<0.26.0
aiohttp>=3.9.0,<4.0.0
requests>=2.31.0,<3.0.0

# ===== PROCESSAMENTO DE DADOS =====
pandas>=2.1.0,<3.0.0
numpy>=1.24.0,<2.0.0
python-dateutil>=2.8.2,<3.0.0

# ===== VALIDAÇÃO E SERIALIZAÇÃO =====
email-validator>=2.1.0,<3.0.0
python-slugify>=8.0.0,<9.0.0

# ===== LOGGING E MONITORAMENTO =====
loguru>=0.7.0,<0.8.0

# ===== UTILITÁRIOS =====
python-dotenv>=1.0.0,<2.0.0
click>=8.1.0,<9.0.0
rich>=13.7.0,<14.0.0

# ===== RATE LIMITING =====
slowapi>=0.1.9,<0.2.0

# ===== WEBSOCKETS =====
websockets>=12.0,<13.0

# ===== UPLOAD E ARQUIVOS =====
python-magic>=0.4.27,<0.5.0
pillow>=10.1.0,<11.0.0

# ===== TEMPLATES E EMAIL =====
jinja2>=3.1.2,<4.0.0
aiosmtplib>=3.0.0,<4.0.0

# ===== TIMEZONE =====
pytz>=2023.3

# ===== PROVEDORES DE IA (OPCIONAIS) =====
# Descomente apenas os que você vai usar

# OpenAI
# openai>=1.3.0,<2.0.0

# Anthropic Claude
# anthropic>=0.7.0,<1.0.0

# Google Gemini
# google-generativeai>=0.3.0,<1.0.0

# Groq
# groq>=0.4.0,<1.0.0

